lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Compile /Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/Classes/TiUIiOSProxy.m910a533d86ebb741^06f77b3d86ebb741^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee%20Calculator/build/iphone/Classes/TiUIiOSProxy.m0000000000000000^4866"CompileC "build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Objects-normal/i386/TiUIiOSProxy.o" Classes/TiUIiOSProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/joseph.whitaker/.gvm/groovy/current/bin:/Users/joseph.whitaker/.gvm/grails/current/bin:/Users/joseph.whitaker/.gvm/griffon/current/bin:/Users/joseph.whitaker/.gvm/gradle/current/bin:/Users/joseph.whitaker/.gvm/lazybones/current/bin:/Users/joseph.whitaker/.gvm/vertx/current/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/sm/bin:/opt/sm/pkg/active/bin:/opt/sm/pkg/active/sbin:/Users/joseph.whitaker/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=e6c32027-4971-4c42-95b5-bd6db1a3f796 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Burpee Calculator-generated-files.hmap" "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Burpee Calculator-own-target-headers.hmap" "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Burpee Calculator-all-target-headers.hmap" -iquote "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Burpee Calculator-project-headers.hmap" "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/DerivedSources/i386" "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/DerivedSources" "-F/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/b6/f635vq895csfstrqgc2r61xw0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Burpee Calculator_Prefix-gououfxbnwomrhcbraecpstoovst/Burpee Calculator_Prefix.pch" -MMD -MT dependencies -MF "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Objects-normal/i386/TiUIiOSProxy.d" --serialize-diagnostics "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Objects-normal/i386/TiUIiOSProxy.dia" -c "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/Classes/TiUIiOSProxy.m" -o "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Objects-normal/i386/TiUIiOSProxy.o"36"ECB2BD05-8BDE-4367-A54B-8C89138BEAE0-

CCompileC "build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Objects-normal/i386/TiUIiOSTabbedBarProxy.o" "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/Classes/TiUIiOSTabbedBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s401311294.442620
e401311294.637231
r1
xCompileC
xbuild/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Objects-normal/i386/TiUIiOSTabbedBarProxy.o
x/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/Classes/TiUIiOSTabbedBarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection129"Compile /Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/Classes/TiUIiOSTabbedBarProxy.m7a89713e86ebb741^6539a53e86ebb741^---0#0#0#-19%DVTDocumentLocation2@139"file://localhost/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee%20Calculator/build/iphone/Classes/TiUIiOSTabbedBarProxy.m0000000000000000^4920"CompileC "build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Objects-normal/i386/TiUIiOSTabbedBarProxy.o" Classes/TiUIiOSTabbedBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/joseph.whitaker/.gvm/groovy/current/bin:/Users/joseph.whitaker/.gvm/grails/current/bin:/Users/joseph.whitaker/.gvm/griffon/current/bin:/Users/joseph.whitaker/.gvm/gradle/current/bin:/Users/joseph.whitaker/.gvm/lazybones/current/bin:/Users/joseph.whitaker/.gvm/vertx/current/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/sm/bin:/opt/sm/pkg/active/bin:/opt/sm/pkg/active/sbin:/Users/joseph.whitaker/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=e6c32027-4971-4c42-95b5-bd6db1a3f796 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Burpee Calculator-generated-files.hmap" "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Burpee Calculator-own-target-headers.hmap" "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Burpee Calculator-all-target-headers.hmap" -iquote "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Burpee Calculator-project-headers.hmap" "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/DerivedSources/i386" "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/DerivedSources" "-F/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/b6/f635vq895csfstrqgc2r61xw0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Burpee Calculator_Prefix-gououfxbnwomrhcbraecpstoovst/Burpee Calculator_Prefix.pch" -MMD -MT dependencies -MF "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Objects-normal/i386/TiUIiOSTabbedBarProxy.d" --serialize-diagnostics "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Objects-normal/i386/TiUIiOSTabbedBarProxy.dia" -c "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/Classes/TiUIiOSTabbedBarProxy.m" -o "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Objects-normal/i386/TiUIiOSTabbedBarProxy.o"36"2B6A9EA5-DD9B-4757-89D9-9EBDB23727DF-

CCompileC "build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Objects-normal/i386/TiUIiOSToolbar.o" "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/Classes/TiUIiOSToolbar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s401311294.229230
e401311294.440994
r1
xCompileC
xbuild/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Objects-normal/i386/TiUIiOSToolbar.o
x/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/Classes/TiUIiOSToolbar.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"Compile /Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/Classes/TiUIiOSToolbar.m97e63a3e86ebb741^ebe4703e86ebb741^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee%20Calculator/build/iphone/Classes/TiUIiOSToolbar.m0000000000000000^4878"CompileC "build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Objects-normal/i386/TiUIiOSToolbar.o" Classes/TiUIiOSToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/joseph.whitaker/.gvm/groovy/current/bin:/Users/joseph.whitaker/.gvm/grails/current/bin:/Users/joseph.whitaker/.gvm/griffon/current/bin:/Users/joseph.whitaker/.gvm/gradle/current/bin:/Users/joseph.whitaker/.gvm/lazybones/current/bin:/Users/joseph.whitaker/.gvm/vertx/current/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/sm/bin:/opt/sm/pkg/active/bin:/opt/sm/pkg/active/sbin:/Users/joseph.whitaker/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=e6c32027-4971-4c42-95b5-bd6db1a3f796 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Burpee Calculator-generated-files.hmap" "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Burpee Calculator-own-target-headers.hmap" "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Burpee Calculator-all-target-headers.hmap" -iquote "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Burpee Calculator-project-headers.hmap" "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/DerivedSources/i386" "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/DerivedSources" "-F/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/b6/f635vq895csfstrqgc2r61xw0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Burpee Calculator_Prefix-gououfxbnwomrhcbraecpstoovst/Burpee Calculator_Prefix.pch" -MMD -MT dependencies -MF "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Objects-normal/i386/TiUIiOSToolbar.d" --serialize-diagnostics "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Objects-normal/i386/TiUIiOSToolbar.dia" -c "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/Classes/TiUIiOSToolbar.m" -o "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Objects-normal/i386/TiUIiOSToolbar.o"36"8AA82F16-59D6-48B7-A937-C624388C1402-

CCompileC "build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Objects-normal/i386/TiUIiOSToolbarProxy.o" "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/Classes/TiUIiOSToolbarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s401311294.257232
e401311294.454261
r1
xCompileC
xbuild/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Objects-normal/i386/TiUIiOSToolbarProxy.o
x/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/Classes/TiUIiOSToolbarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection127"Compile /Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/Classes/TiUIiOSToolbarProxy.mf912423e86ebb741^2848743e86ebb741^---0#0#0#-19%DVTDocumentLocation2@137"file://localhost/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee%20Calculator/build/iphone/Classes/TiUIiOSToolbarProxy.m0000000000000000^4908"CompileC "build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Objects-normal/i386/TiUIiOSToolbarProxy.o" Classes/TiUIiOSToolbarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/joseph.whitaker/.gvm/groovy/current/bin:/Users/joseph.whitaker/.gvm/grails/current/bin:/Users/joseph.whitaker/.gvm/griffon/current/bin:/Users/joseph.whitaker/.gvm/gradle/current/bin:/Users/joseph.whitaker/.gvm/lazybones/current/bin:/Users/joseph.whitaker/.gvm/vertx/current/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/sm/bin:/opt/sm/pkg/active/bin:/opt/sm/pkg/active/sbin:/Users/joseph.whitaker/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=e6c32027-4971-4c42-95b5-bd6db1a3f796 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Burpee Calculator-generated-files.hmap" "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Burpee Calculator-own-target-headers.hmap" "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Burpee Calculator-all-target-headers.hmap" -iquote "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Burpee Calculator-project-headers.hmap" "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/DerivedSources/i386" "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/DerivedSources" "-F/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/b6/f635vq895csfstrqgc2r61xw0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Burpee Calculator_Prefix-gououfxbnwomrhcbraecpstoovst/Burpee Calculator_Prefix.pch" -MMD -MT dependencies -MF "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Objects-normal/i386/TiUIiOSToolbarProxy.d" --serialize-diagnostics "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Objects-normal/i386/TiUIiOSToolbarProxy.dia" -c "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/Classes/TiUIiOSToolbarProxy.m" -o "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Objects-normal/i386/TiUIiOSToolbarProxy.o"36"16B6B40D-3AEE-48AC-8258-046FA5A1836B-
